45580:99999999999999999999999999999999999999999999999999999999999999999999999999119999001f99999999999999999999999999999999999999999999101010101010101010101010101010b4b4b4b4b4b4b4b4b4b4b40531310505050505050531b4b4b4b4b4b4b4b4b4b4b5050505050505053131b6b4b4b4b4b4b4
45600:9999999999999999999999999999999999999999999999999999999999999999999999991211119999001f999999999999999999999999999999999999999999101010101010101010101010101010b4b4b4b4b4b4b4b4b4b4050505053105050505050532b4b4b4b4b4b4b4b4b4b5310505050505050531b6b4b4b4b4b4b4b4
45680:999999999999999999999999999999991f1f1f1f1f1f1f1f1f1f99999999999999999911111112999999001f9999999999999999999999999999999999999999101010101010101010101010101010b4b4b4b4b4b4b4b4b4b40505050531320505313131b6b4b4b4b4b4b4b4b4b431313105050505053131b4b4b4b4b4b4b4b4
45700:99999999999999999999999999999999999999999999999900001f1f1f9999999911161112121111999911001f99999999999999999999999999999999999999101010101010101010b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b605053105053132b6b6b6b4b4b4b4b4b4b4b4b4b4b6b6313231050505b6b6b4b4b4b4b4b4b4b4
45780:99999999999999999999999999999999999999999999999999999999001f1f1f9911111111111111111110000099999999999999999999999999999999999999101010101010101010b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b632050505b6b6b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b6313131b6b6b4b4b4b4b4b4b4b4b4b4
45800:99999999999999999999999999999999999999999999999999999999999911001f1f1f1f1f1f1f1199111110001f109999999999999999999999999999999999101010101010101010b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b43131b6b6b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b6b6b6b4b4b4b4b4b4b4b4b4b4b4b4
45880:9999999999999999999999999999999999999999999999999911989999991211121111111111001f1f9999111100111099109999999999999999999999999999101010101010101010b4b4b4b4b4b4b5b5b4b4b4b4b4b4b4b4b4b4b6b6b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4
45900:99999999999999999999999999999999999999999999999999111199999999991111111111121111001f99991100991010119999999999999999999999999999101010101010101010b4b4b4b4b4b53030b5b5b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4
45980:99999999999999999999999999999999999999999999999993119999999999999912111211111199000099999900991011111110109999999999999999999999101010101010101010b4b4b4b4b43014303030b5b5b5b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4
45a00:9999999999999999999999999999999999999999999999999399999999999999991211121199999999001f1f9900101111111099111199999999999999999999101010101010101010b4b4b4b4b43030303030303030b5b5b5b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b5b5b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4
45a80:99999999999999999999999999999999999999999999999993999999999999991112119311111199999999009900119911101111991199999999999999999999101010101010101010b4b4b4b4b4b630e830b6b6b630303030b4b4b4b4b4050505b4b4b4b4b4b4b4b4b4b4b53131b5b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4
45b00:99999999999999999999999999999999999999999999991193999999999999991112119311111211999999001f0099999911111099aa99999999999999999999101010101010101010b4b4b4b4b4b4b6b6b6b4b4b5b6e9ea30b5b4b50505b6053105b4b4b4b4b4b4b4b4b431050531b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4
45b80:99999999999999999999999999999999999999999999111199999999999999111112111211111111999999999900999999991199991011999999999999999999101010101010101010b4b4b4b4b4b4b4b4b4b4b430e831e931e8b531050505b6b605b4b4b4b4b4b4b4b4b431050505b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4
45c00:999999999999999999999999999999990811999999999999999999999912111093111111121293121299999999001f999999aa99999911111199999999999999101010101010101010b4b4b4b4b4b4b4b4b4b4b430303131eab6313231b6b60505b6b5b4b4b4b4b4b4b4b4b6b6b6b6b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4
45c80:99999999999999999999999999999999999999999999999999999999991011111111141111111111111199999999009999991199999999991199999999999999101010101010101010b4b4b4b4b4b4b4b4b4b4b4b63030e8b6b4310505b43205050531b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b5b5b4b4b4b4b4b4b4b4b4b4b4
45d00:99999999999999999999999999999999999999999999999999999999939393121211111112931212121199999999009999991199999999991199999999999999101010101010101010b4b4b4b4b4b4b4b4b4b4b4b4303030b4b4b60505b4053131310505b4b4b4b4b4b4b4b4b4b4b4b40505053131b5b5b4b4b4b4b4b4b4b4b4
45d80:99999999999999999999999999999999999999999999999999101010101010111093111211111111111199999999001f99991111999911111199999999999999101010101010101010b4b4b4b4b4b4b4b4b4b4b4b4b6b6b6b4b405b6b605050531050505b4b4b4b4b4b4b4b4b4b4b4b431050505053132b4b4b4b4b4b4b4b4b4
45e00:9999999999999999999999999999999999999999999999999910109310101110109311121110111111111199999999001f991111999911991199999999999999101010101010101010b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b405053205b6050531310505b4b4b4b4b4b4b4b4b4b4b4b4c2050505053131b4b4b4b4b4b4b4b4b4
45e80:999999999999939999999999999999999999999999999999101010101010101010931093101099999911111011999999009999119999119911999999999999991010101010101010101010101010101010101010b4b4b4b4b431310505b5b63131b6b6b6b4b4b4b4b4b4b4b4b4b4b4b4b60505053131b6b4b4b4b4b4b4b4b4b4
45f00:999999999999999999999999999999999999999910101010109999101010101010101093999999999911101111999999009999111111991111999999999999991010101010101010101010101010101010101010b4b4b4b4b4b63105b63105b6b6b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b6b6313231b4b4b4b4b4b4b4b4b4b4
45f80:999999999999999999999999999999999999999910101099999999999999999999999999999999999999999911999999001f99999911991111119999999999991010101010101010101010101010101010101010b4b4b4b4b4b4b6b6310505b6b6b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b6b6b6b4b4b4b4b4b4b4b4b4b4
46000:9999999999999999999999999999999999999910109999999999999999999999999999999999999999999999aa99999900001f9999c099aa99119999999999991010101010101010101010101010101010101010b4b4b4b4b4b4b4b4b6b6b6b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4
46080:9999999999991b1b9999991b1b1b1b1b1b1b1010939999999999999999991b1b1b101010999999999999999910119999999900999999111199aa9999999999991010101010101010101010101010101010101010b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4
46100:99999999991b1c991b1b1b9d1c1c1c1c1c1c1b1b1b999999999999991b1b1c1c1e1b9910109999999999999999101110999900999999111199119999999999991010101010101010101010101010101010101010b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b5b5b5b5b5b5b4b4b4b4b4b4b4b4b4b4b4b4
46180:99999999991c1c1b9d1c1c1c1c1c1c1c9d1c9d1c1c1b1b1b9999991b1c1c1c1c1c1c9910101010999999999999991010109900999999991199119999999999991010101010101010101010101010101010101010b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b5303030303030b4b4b4b4b4b4b4b4b4b4b4b4
46200:9999999999991c1c1c1c1c99999999991c1c1c1c1c1c1c1c99999999991c9d1c1c1c9999101010989999999999999999101000999999991199119999999999991010101010101010101010101010101010101010b4b4b4b4b4b4b4b4b4b4b4b5b4b4b4b4b4b4b4b4b4b4b4b4b43030b6b6b6b630b4b4b4b4b4b4b4b4b4b4b4b4
46280:9999999999999999999999999999999999991c1c1c9d1c1c1b1b1b9999991c1c1c99999999101011999999999999999910110099999999c099119999999999991010101010101010101010101010101010101010b4b4b4b4b4b4b4b4b4b4053105b4b4b4b4b4b4b4b4b4b4b4b537b6b4b4b4b4aab4b4b4b4b4b4b4b4b4b4b4b4
46300:999999999999991b1b1b1b1b1b1b99999999991c1c1c999999991c1b99991c1c1c9999999999c09999999999999999999910001f9999119999119999999999991010101010101010101010101010101010101010b4b4b4b4b4b4b4b40505b605b605b4b4b4b4b4b4b4b4b4b43131b5b4b4b4b430b5b4b4b4b4b4b4b4b4b4b4b4
46380:999999999999991c1c9d1c1c1c1c1b1b999999999999999999991c1c9999991c1c999999999999999999999999999999991010009911101199119999999999991010101010101010101010101010101010101010b4b4b4b4b4b4b4b4313105b6b531b4b4b4b4b4b4b4b4b4b4313231b4b4b4b43030b4b4b4b4b4b4b4b4b4b4b4
46400:9999999999991b9d1c1c1c1c1c9d1c1c1b1b999999999999999999aa9999991c99999999999999999999999999999999999910009912111212119999999999991010101010101010101010101010101010101010b4b4b4b4b4b4b4b4b6b6b60531b6b4b4b4b4b4b4b4b4b4b4b6b6b6b4b4b4b4b630b4b4b4b4b4b4b4b4b4b4b4
46480:9999999999991c1c1c1c1c1c9d1c1c1c9d1c9999999999999999991c9999991c99999999999999999999999999999999991011009912121212999999999999991010101010101010101010101010101010101010b4b4b4b4b4b4b40531b4b4310505b4b5b4b4b4b4b4b4b4b4b4b4b4b4b5b5b5b430b4b4b4b4b4b4b4b4b4b4b4
46500:9999999999991c1c9d1c1c1c1c1c1c1c1c1c1b1b99999999991b1b1c9999991c1b999999999999999999999999991010101199009912111412999999999999991010101010101010101010101010101010101010b4b4b4b4b4b4b43205b505b6b6b60531b4b4b4b4b4b4b4b4b4b4b4b4313231b537b4b4b4b4b4b4b4b4b4b4b4
46580:9999999999991c1c1c1c10101010931c1c1c1c1c1b1b1b1b1b1c9d1c999999991c1b999999999999999999999910101010991f009999121199999999999999991010101010101010101010101010101010101010b4b4b4b4b4b405b6b6313205b4053131b4b4b4b4b4b4b4b4b4b4b4b4b631313231b4b4b4b4b4b4b4b4b4b4b4
